time_duration,neighborhood
2 days 00:00:00,البيضاء
1 days 00:00:00,طويق
7 days 00:00:00,طويق
30 days 10:00:00,النرجس
7 days 00:00:00,العارض
30 days 10:00:00,طويق
30 days 10:00:00,عكاظ
21 days 00:00:00,طويق
2 days 00:00:00,النرجس
6 days 00:00:00,نمار
60 days 20:00:00,الرمال
60 days 20:00:00,المونسية
6 days 00:00:00,النرجس
3 days 00:00:00,المونسية
30 days 10:00:00,طويق
1 days 00:00:00,الفاروق
2 days 00:00:00,العارض
5 days 00:00:00,الحزم
60 days 20:00:00,الرمال
0 days 09:00:00,الملقا
0 days 09:00:00,الحزم
28 days 00:00:00,العارض
60 days 20:00:00,الرمال
30 days 10:00:00,طويق
5 days 00:00:00,العارض
14 days 00:00:00,العارض
14 days 00:00:00,بدر
1 days 00:00:00,الياسمين
30 days 10:00:00,طويق
30 days 10:00:00,طويق
0 days 04:00:00,الياسمين
60 days 20:00:00,طويق
60 days 20:00:00,المونسية
7 days 00:00:00,الياسمين
2 days 00:00:00,نمار
60 days 20:00:00,الياسمين
30 days 10:00:00,العزيزية
30 days 10:00:00,الحزم
30 days 10:00:00,الحزم
60 days 20:00:00,العارض
60 days 20:00:00,الجنادرية
1 days 00:00:00,لبن
2 days 00:00:00,الياسمين
30 days 10:00:00,طويق
60 days 20:00:00,عريض
5 days 00:00:00,النظيم
7 days 00:00:00,الغربي
60 days 20:00:00,المونسية
2 days 00:00:00,المونسية
14 days 00:00:00,العليا
0 days 03:00:00,طويق
60 days 20:00:00,اليرموك
3 days 00:00:00,حطين
3 days 00:00:00,حطين
3 days 00:00:00,حطين
14 days 00:00:00,الياسمين
60 days 20:00:00,الوسطى
30 days 10:00:00,المعذر
0 days 06:00:00,العارض
1 days 00:00:00,الغربي
30 days 10:00:00,الرمال
0 days 02:00:00,الياسمين
2 days 00:00:00,طويق
7 days 00:00:00,الرفيعة
0 days 08:00:00,الياسمين
1 days 00:00:00,القيروان
3 days 00:00:00,الياسمين
2 days 00:00:00,الملقا
60 days 20:00:00,نمار
60 days 20:00:00,طويق
30 days 10:00:00,اليرموك
0 days 04:00:00,الملقا
0 days 07:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,الشرق
3 days 00:00:00,الملقا
0 days 14:00:00,النرجس
30 days 10:00:00,الجنادرية
60 days 20:00:00,العارض
60 days 20:00:00,الياسمين
30 days 10:00:00,طويق
60 days 20:00:00,المونسية
14 days 00:00:00,العارض
60 days 20:00:00,المهدية
2 days 00:00:00,بنبان
14 days 00:00:00,العارض
60 days 20:00:00,الورود
5 days 00:00:00,العارض
30 days 10:00:00,طويق
0 days 04:00:00,الملقا
2 days 00:00:00,العارض
30 days 10:00:00,طويق
60 days 20:00:00,أحد
60 days 20:00:00,الرمال
60 days 20:00:00,القادسية
60 days 20:00:00,الرمال
1 days 00:00:00,الرمال
60 days 20:00:00,الرمال
30 days 10:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
7 days 00:00:00,لبن
30 days 10:00:00,طويق
60 days 20:00:00,الرمال
3 days 00:00:00,النرجس
7 days 00:00:00,الياسمين
60 days 20:00:00,الرمال
60 days 20:00:00,الرمال
14 days 00:00:00,طويق
2 days 00:00:00,الربوة
7 days 00:00:00,القادسية
30 days 10:00:00,البيضاء
7 days 00:00:00,الغربية
30 days 10:00:00,البيضاء
30 days 10:00:00,طويق
60 days 20:00:00,اليرموك
0 days 04:00:00,العارض
30 days 10:00:00,طويق
30 days 10:00:00,الحزم
14 days 00:00:00,القادسية
7 days 00:00:00,النرجس
60 days 20:00:00,المونسية
5 days 00:00:00,الجنادرية
7 days 00:00:00,العارض
0 days 13:00:00,المهدية
30 days 10:00:00,المونسية
30 days 10:00:00,المعيزلة
6 days 00:00:00,شبرا
0 days 07:00:00,الرمال
60 days 20:00:00,طويق
30 days 10:00:00,الرمال
0 days 15:00:00,العزيزية
30 days 10:00:00,الرمال
0 days 03:00:00,الملقا
30 days 10:00:00,الغربية
60 days 20:00:00,القادسية
60 days 20:00:00,القادسية
60 days 20:00:00,طويق
30 days 10:00:00,عكاظ
30 days 10:00:00,عكاظ
0 days 08:00:00,العارض
30 days 10:00:00,الجنادرية
30 days 10:00:00,ديراب
30 days 10:00:00,ديراب
60 days 20:00:00,الرمال
30 days 10:00:00,الجنادرية
3 days 00:00:00,الملقا
21 days 00:00:00,النظيم
30 days 10:00:00,الجنادرية
30 days 10:00:00,الجنادرية
0 days 12:00:00,الملقا
7 days 00:00:00,الملقا
0 days 12:00:00,الملقا
7 days 00:00:00,الرمال
7 days 00:00:00,الياسمين
21 days 00:00:00,طويق
6 days 00:00:00,طويق
2 days 00:00:00,طويق
0 days 05:00:00,غرناطة
7 days 00:00:00,الياسمين
60 days 20:00:00,القادسية
0 days 06:00:00,الخليج
0 days 09:00:00,اليرموك
2 days 00:00:00,المهدية
2 days 00:00:00,المونسية
2 days 00:00:00,المهدية
3 days 00:00:00,الرمال
7 days 00:00:00,المهدية
6 days 00:00:00,المهدية
0 days 13:00:00,المهدية
6 days 00:00:00,المهدية
60 days 20:00:00,القادسية
0 days 09:00:00,أحد
14 days 00:00:00,الحزم
30 days 10:00:00,طويق
60 days 20:00:00,القادسية
60 days 20:00:00,اليرموك
5 days 00:00:00,طويق
30 days 10:00:00,القادسية
30 days 10:00:00,العارض
30 days 10:00:00,ديراب
30 days 10:00:00,لبن
30 days 10:00:00,طويق
7 days 00:00:00,الرمال
1 days 00:00:00,الزهرة
30 days 10:00:00,النرجس
7 days 00:00:00,حطين
60 days 20:00:00,الياسمين
60 days 20:00:00,العارض
6 days 00:00:00,شبرا
30 days 10:00:00,الرمال
60 days 20:00:00,القادسية
60 days 20:00:00,الرمال
0 days 03:00:00,العارض
0 days 03:00:00,طويق
1 days 00:00:00,النرجس
14 days 00:00:00,طويق
0 days 02:00:00,العقيق
7 days 00:00:00,الدولي
2 days 00:00:00,العارض
0 days 03:00:00,الياسمين
60 days 20:00:00,الرمال
6 days 00:00:00,طويق
0 days 12:00:00,غرناطة
21 days 00:00:00,السويدي
14 days 00:00:00,العليا
30 days 10:00:00,الرمال
60 days 20:00:00,القادسية
30 days 10:00:00,الملقا
5 days 00:00:00,النرجس
7 days 00:00:00,الملقا
60 days 20:00:00,ديراب
60 days 20:00:00,الحزم
30 days 10:00:00,نمار
3 days 00:00:00,المصيف
21 days 00:00:00,الرمال
14 days 00:00:00,الرمال
0 days 09:00:00,الصحافة
0 days 21:00:00,النرجس
14 days 00:00:00,النهضة
60 days 20:00:00,الرمال
2 days 00:00:00,النظيم
0 days 09:00:00,العارض
60 days 20:00:00,العارض
30 days 10:00:00,المهدية
30 days 10:00:00,القيروان
60 days 20:00:00,القيروان
0 days 08:00:00,العقيق
30 days 10:00:00,المهدية
30 days 10:00:00,طويق
60 days 20:00:00,طويق
7 days 00:00:00,النرجس
1 days 00:00:00,المصيف
30 days 10:00:00,الملقا
60 days 20:00:00,طويق
14 days 00:00:00,النفل
60 days 20:00:00,السويدي
60 days 20:00:00,الرمال
7 days 00:00:00,بدر
7 days 00:00:00,القيروان
7 days 00:00:00,الملقا
14 days 00:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,طويق
7 days 00:00:00,القيروان
7 days 00:00:00,بدر
21 days 00:00:00,النهضة
6 days 00:00:00,السعادة
7 days 00:00:00,طويق
30 days 10:00:00,النرجس
7 days 00:00:00,طويق
1 days 00:00:00,الزهرة
6 days 00:00:00,طويق
30 days 10:00:00,طويق
60 days 20:00:00,المهدية
3 days 00:00:00,الشرق
60 days 20:00:00,غرناطة
21 days 00:00:00,النرجس
60 days 20:00:00,الخزامى
3 days 00:00:00,عرقة
3 days 00:00:00,الصحافة
3 days 00:00:00,حطين
3 days 00:00:00,حطين
3 days 00:00:00,حطين
0 days 02:00:00,العارض
7 days 00:00:00,بدر
0 days 01:00:00,طويق
28 days 00:00:00,القدس
0 days 04:00:00,السعادة
5 days 00:00:00,النرجس
0 days 07:00:00,النرجس
30 days 10:00:00,الياسمين
7 days 00:00:00,عرقة
30 days 10:00:00,المهدية
0 days 22:00:00,لبن
30 days 10:00:00,القدس
21 days 00:00:00,الجنادرية
60 days 20:00:00,الجنادرية
21 days 00:00:00,الرمال
1 days 00:00:00,المناخ
30 days 10:00:00,العارض
30 days 10:00:00,طويق
30 days 10:00:00,طويق
60 days 20:00:00,الجنادرية
30 days 10:00:00,النرجس
28 days 00:00:00,العليا
30 days 10:00:00,المهدية
30 days 10:00:00,الرمال
4 days 00:00:00,حطين
0 days 12:00:00,الشمالي
7 days 00:00:00,النظيم
60 days 20:00:00,العزيزية
14 days 00:00:00,الشرقي
1 days 00:00:00,العارض
0 days 00:35:00,النرجس
30 days 10:00:00,طويق
5 days 00:00:00,الرمال
60 days 20:00:00,الملقا
60 days 20:00:00,السعادة
0 days 04:00:00,الملقا
30 days 10:00:00,البيضاء
30 days 10:00:00,لبن
14 days 00:00:00,طويق
0 days 06:00:00,النرجس
60 days 20:00:00,الرمال
0 days 12:00:00,الشمالي
0 days 09:00:00,العارض
21 days 00:00:00,الرمال
21 days 00:00:00,الرمال
60 days 20:00:00,نمار
0 days 06:00:00,الياسمين
4 days 00:00:00,لبن
3 days 00:00:00,النفل
7 days 00:00:00,الرمال
0 days 04:00:00,النرجس
21 days 00:00:00,قرطبة
30 days 10:00:00,عكاظ
30 days 10:00:00,الرمال
6 days 00:00:00,النرجس
3 days 00:00:00,العارض
21 days 00:00:00,العارض
14 days 00:00:00,القادسية
0 days 01:00:00,العارض
0 days 09:00:00,الملقا
60 days 20:00:00,النرجس
0 days 23:00:00,النرجس
30 days 10:00:00,طويق
30 days 10:00:00,النرجس
1 days 00:00:00,طويق
60 days 20:00:00,طويق
1 days 00:00:00,طويق
60 days 20:00:00,طويق
30 days 10:00:00,الياسمين
60 days 20:00:00,طويق
30 days 10:00:00,العزيزية
30 days 10:00:00,العارض
30 days 10:00:00,الرمال
60 days 20:00:00,الشمالي
60 days 20:00:00,العزيزية
30 days 10:00:00,لبن
4 days 00:00:00,الرمال
60 days 20:00:00,العزيزية
60 days 20:00:00,العزيزية
30 days 10:00:00,القادسية
30 days 10:00:00,القادسية
30 days 10:00:00,طويق
14 days 00:00:00,طويق
6 days 00:00:00,الربوة
30 days 10:00:00,طويق
14 days 00:00:00,المروة
7 days 00:00:00,الياسمين
2 days 00:00:00,نمار
0 days 08:00:00,النرجس
7 days 00:00:00,الياسمين
30 days 10:00:00,طويق
60 days 20:00:00,البيضاء
30 days 10:00:00,ديراب
5 days 00:00:00,المونسية
4 days 00:00:00,المونسية
60 days 20:00:00,الرمال
60 days 20:00:00,القادسية
3 days 00:00:00,الفيحاء
4 days 00:00:00,الرمال
3 days 00:00:00,طويق
60 days 20:00:00,نمار
60 days 20:00:00,لبن
0 days 03:00:00,طويق
0 days 07:00:00,طويق
30 days 10:00:00,الرمال
0 days 07:00:00,غرناطة
21 days 00:00:00,طويق
30 days 10:00:00,العارض
0 days 07:00:00,طويق
0 days 07:00:00,طويق
5 days 00:00:00,الحزم
14 days 00:00:00,الغربي
30 days 10:00:00,الملقا
6 days 00:00:00,حطين
60 days 20:00:00,المونسية
3 days 00:00:00,أحد
60 days 20:00:00,المونسية
60 days 20:00:00,المهدية
2 days 00:00:00,المهدية
0 days 09:00:00,حطين
7 days 00:00:00,طويق
7 days 00:00:00,نمار
7 days 00:00:00,ديراب
2 days 00:00:00,المهدية
30 days 10:00:00,نمار
7 days 00:00:00,طويق
0 days 05:00:00,الياسمين
7 days 00:00:00,نمار
30 days 10:00:00,نمار
2 days 00:00:00,الرمال
21 days 00:00:00,النرجس
2 days 00:00:00,طويق
7 days 00:00:00,المهدية
0 days 09:00:00,الياسمين
21 days 00:00:00,طويق
7 days 00:00:00,طويق
7 days 00:00:00,طويق
7 days 00:00:00,المنار
2 days 00:00:00,المونسية
7 days 00:00:00,السلام
60 days 20:00:00,الجنادرية
30 days 10:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
0 days 07:00:00,طويق
0 days 22:00:00,المعيزلة
0 days 22:00:00,الخليج
6 days 00:00:00,السعادة
0 days 22:00:00,الخليج
60 days 20:00:00,طويق
30 days 10:00:00,بدر
7 days 00:00:00,اشبيلية
4 days 00:00:00,اشبيلية
60 days 20:00:00,طويق
3 days 00:00:00,القادسية
4 days 00:00:00,القادسية
60 days 20:00:00,العان
0 days 21:00:00,الياسمين
30 days 10:00:00,طويق
30 days 10:00:00,عرقة
60 days 20:00:00,الياسمين
7 days 00:00:00,المهدية
7 days 00:00:00,لبن
30 days 10:00:00,الملقا
60 days 20:00:00,الخزامى
4 days 00:00:00,الهدا
30 days 10:00:00,طويق
30 days 10:00:00,طويق
7 days 00:00:00,النظيم
7 days 00:00:00,الفيصلية
60 days 20:00:00,النرجس
7 days 00:00:00,طويق
7 days 00:00:00,الملقا
30 days 10:00:00,الرائد
0 days 07:00:00,الملقا
1 days 00:00:00,الوسطى
21 days 00:00:00,النظيم
60 days 20:00:00,الجنادرية
21 days 00:00:00,الرمال
3 days 00:00:00,حطين
3 days 00:00:00,حطين
14 days 00:00:00,القادسية
7 days 00:00:00,عكاظ
0 days 09:00:00,الياسمين
0 days 08:00:00,حطين
30 days 10:00:00,طويق
7 days 00:00:00,المهدية
60 days 20:00:00,أحد
14 days 00:00:00,النرجس
60 days 20:00:00,المعيزلة
1 days 00:00:00,النرجس
6 days 00:00:00,المونسية
2 days 00:00:00,المونسية
30 days 10:00:00,الجنادرية
30 days 10:00:00,عريض
60 days 20:00:00,المنار
30 days 10:00:00,طويق
3 days 00:00:00,حطين
3 days 00:00:00,حطين
30 days 10:00:00,المهدية
60 days 20:00:00,طويق
3 days 00:00:00,الرمال
0 days 04:00:00,المونسية
1 days 00:00:00,الصحافة
2 days 00:00:00,النخيل
60 days 20:00:00,المهدية
60 days 20:00:00,الرمال
60 days 20:00:00,اليرموك
30 days 10:00:00,طويق
30 days 10:00:00,البيضاء
28 days 00:00:00,الرمال
6 days 00:00:00,طويق
60 days 20:00:00,المهدية
60 days 20:00:00,النرجس
60 days 20:00:00,حطين
60 days 20:00:00,النخيل
7 days 00:00:00,الياسمين
30 days 10:00:00,شبرا
0 days 08:00:00,حطين
0 days 12:00:00,القيروان
14 days 00:00:00,القيروان
0 days 08:00:00,طويق
60 days 20:00:00,طويق
60 days 20:00:00,الرمال
1 days 00:00:00,بدر
60 days 20:00:00,العارض
30 days 10:00:00,الرمال
30 days 10:00:00,الدولي
1 days 00:00:00,سلطانة
60 days 20:00:00,الخليج
0 days 03:00:00,طويق
30 days 10:00:00,العقيق
4 days 00:00:00,الخليج
6 days 00:00:00,النرجس
60 days 20:00:00,المونسية
14 days 00:00:00,النرجس
7 days 00:00:00,نمار
7 days 00:00:00,نمار
7 days 00:00:00,الياسمين
7 days 00:00:00,القيروان
2 days 00:00:00,النرجس
0 days 07:00:00,العقيق
4 days 00:00:00,النرجس
5 days 00:00:00,طويق
7 days 00:00:00,المهدية
0 days 09:00:00,النرجس
5 days 00:00:00,طويق
30 days 10:00:00,النرجس
0 days 07:00:00,الياسمين
1 days 00:00:00,قرطبة
60 days 20:00:00,طويق
60 days 20:00:00,الرمال
4 days 00:00:00,النرجس
7 days 00:00:00,الياسمين
60 days 20:00:00,الرمال
60 days 20:00:00,البديعة
30 days 10:00:00,النرجس
4 days 00:00:00,العارض
60 days 20:00:00,نمار
60 days 20:00:00,طويق
21 days 00:00:00,طويق
60 days 20:00:00,طويق
60 days 20:00:00,السعادة
0 days 01:00:00,النرجس
60 days 20:00:00,العزيزية
60 days 20:00:00,طويق
6 days 00:00:00,الحزم
6 days 00:00:00,السعادة
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
0 days 06:00:00,العارض
60 days 20:00:00,طويق
3 days 00:00:00,اليرموك
60 days 20:00:00,طويق
3 days 00:00:00,اليرموك
6 days 00:00:00,طويق
0 days 06:00:00,الياسمين
14 days 00:00:00,الرمال
21 days 00:00:00,المونسية
0 days 07:00:00,نمار
0 days 12:00:00,طويق
30 days 10:00:00,العزيزية
30 days 10:00:00,العارض
1 days 00:00:00,العارض
7 days 00:00:00,طويق
0 days 07:00:00,النرجس
5 days 00:00:00,العارض
0 days 08:00:00,الصحافة
0 days 03:00:00,المصيف
1 days 00:00:00,النرجس
6 days 00:00:00,الملقا
5 days 00:00:00,العقيق
60 days 20:00:00,عرقة
0 days 04:00:00,القيروان
0 days 11:00:00,الرمال
6 days 00:00:00,الغربي
0 days 19:00:00,لبن
0 days 08:00:00,المصيف
21 days 00:00:00,القيروان
7 days 00:00:00,القيروان
5 days 00:00:00,طويق
0 days 02:00:00,الياسمين
6 days 00:00:00,العارض
30 days 10:00:00,قرطبة
0 days 08:00:00,العقيق
2 days 00:00:00,طويق
14 days 00:00:00,طويق
0 days 01:00:00,طويق
0 days 08:00:00,حطين
60 days 20:00:00,البيضاء
0 days 15:00:00,النرجس
30 days 10:00:00,الملقا
60 days 20:00:00,البيضاء
30 days 10:00:00,طويق
14 days 00:00:00,الرمال
60 days 20:00:00,السويدي
21 days 00:00:00,المهدية
0 days 07:00:00,طويق
0 days 03:00:00,طويق
21 days 00:00:00,القيروان
14 days 00:00:00,الياسمين
30 days 10:00:00,البيضاء
30 days 10:00:00,المهدية
60 days 20:00:00,الملقا
7 days 00:00:00,طويق
14 days 00:00:00,المونسية
30 days 10:00:00,البيضاء
7 days 00:00:00,البيضاء
60 days 20:00:00,القادسية
7 days 00:00:00,قرطبة
0 days 23:00:00,الشرقي
7 days 00:00:00,المهدية
60 days 20:00:00,العارض
14 days 00:00:00,العارض
30 days 10:00:00,طويق
30 days 10:00:00,طويق
60 days 20:00:00,العارض
60 days 20:00:00,نمار
0 days 11:00:00,الرمال
30 days 10:00:00,طويق
21 days 00:00:00,العارض
14 days 00:00:00,العارض
30 days 10:00:00,طويق
